County,count,Professional qualification,Level(s) teaching/ECE,Level(s) teaching/Primary (Lower Basic),Level(s) teaching/Junior Secondary (Upper Basic),Level(s) teaching/Senior High
Grand Kru,Trehn,Pre-service C Certificate,15.0,28.0,6.0,0.0
Grand Kru,Wedabo,AA Certificate,2.0,3.0,1.0,0.0
Grand Kru,Wedabo,B.Sc. in Education,1.0,3.0,6.0,0.0
Grand Kru,Wedabo,In-service B Certificate,0.0,1.0,1.0,0.0
Grand Kru,Wedabo,In-service C Certificate,3.0,10.0,2.0,0.0
Grand Kru,Wedabo,No teaching certificate,11.0,9.0,0.0,0.0
Grand Kru,Wedabo,Pre-service B Certificate,1.0,2.0,2.0,0.0
Grand Kru,Wedabo,Pre-service C Certificate,12.0,47.0,13.0,0.0
Lofa,Foya,AA Certificate,3.0,4.0,3.0,0.0
Lofa,Foya,B.Sc. in Education,0.0,1.0,0.0,0.0
Lofa,Foya,In-service B Certificate,0.0,6.0,2.0,0.0
Lofa,Foya,In-service C Certificate,13.0,62.0,4.0,0.0
Lofa,Foya,No teaching certificate,27.0,79.0,6.0,0.0
Lofa,Foya,Pre-service B Certificate,1.0,3.0,1.0,0.0
Lofa,Foya,Pre-service C Certificate,10.0,48.0,9.0,0.0
Lofa,Kolahun 1,AA Certificate,3.0,9.0,13.0,1.0
Lofa,Kolahun 1,B.Sc. in Education,0.0,0.0,0.0,1.0
Lofa,Kolahun 1,In-service B Certificate,0.0,0.0,1.0,0.0
Lofa,Kolahun 1,In-service C Certificate,2.0,11.0,13.0,0.0
Lofa,Kolahun 1,M.Sc. in Education,0.0,0.0,0.0,0.0
Lofa,Kolahun 1,No teaching certificate,19.0,23.0,6.0,0.0
Lofa,Kolahun 1,Pre-service B Certificate,0.0,1.0,0.0,0.0
Lofa,Kolahun 1,Pre-service C Certificate,7.0,15.0,8.0,0.0
Lofa,Kolahun 2,AA Certificate,0.0,3.0,10.0,4.0
Lofa,Kolahun 2,In-service B Certificate,1.0,3.0,0.0,1.0
Lofa,Kolahun 2,In-service C Certificate,1.0,14.0,3.0,0.0
Lofa,Kolahun 2,No teaching certificate,24.0,47.0,6.0,0.0
Lofa,Kolahun 2,Pre-service B Certificate,1.0,1.0,0.0,0.0
Lofa,Kolahun 2,Pre-service C Certificate,7.0,10.0,2.0,0.0
Lofa,Salayea,In-service C Certificate,1.0,1.0,0.0,0.0
Lofa,Salayea,Pre-service B Certificate,0.0,0.0,1.0,0.0
Lofa,Vahun,AA Certificate,0.0,1.0,0.0,0.0
Lofa,Vahun,In-service B Certificate,0.0,1.0,0.0,0.0
Lofa,Vahun,In-service C Certificate,0.0,16.0,0.0,0.0
Lofa,Vahun,No teaching certificate,0.0,6.0,0.0,0.0
Lofa,Vahun,Pre-service C Certificate,0.0,2.0,0.0,0.0
Lofa,Voinjama,AA Certificate,6.0,16.0,14.0,10.0
Lofa,Voinjama,B.Sc. in Education,0.0,7.0,2.0,6.0
Lofa,Voinjama,In-service B Certificate,0.0,2.0,0.0,0.0
Lofa,Voinjama,In-service C Certificate,17.0,27.0,11.0,3.0
Lofa,Voinjama,No teaching certificate,41.0,42.0,9.0,1.0
Lofa,Voinjama,PhD in Education,1.0,0.0,0.0,0.0
Lofa,Voinjama,Pre-service B Certificate,0.0,5.0,3.0,0.0
Lofa,Voinjama,Pre-service C Certificate,9.0,19.0,2.0,0.0
Lofa,Zorzor,AA Certificate,0.0,5.0,7.0,7.0
Lofa,Zorzor,B.Sc. in Education,1.0,0.0,0.0,3.0
Lofa,Zorzor,In-service B Certificate,1.0,1.0,1.0,1.0
Lofa,Zorzor,In-service C Certificate,5.0,12.0,2.0,2.0
Lofa,Zorzor,M.Sc. in Education,0.0,0.0,1.0,0.0
Lofa,Zorzor,No teaching certificate,13.0,26.0,9.0,15.0
Lofa,Zorzor,Pre-service B Certificate,0.0,3.0,2.0,2.0
Lofa,Zorzor,Pre-service C Certificate,15.0,65.0,22.0,3.0
Margibi,Farmington,AA Certificate,4.0,19.0,32.0,16.0
Margibi,Farmington,B.Sc. in Education,11.0,19.0,33.0,29.0
Margibi,Farmington,In-service B Certificate,8.0,11.0,15.0,5.0
Margibi,Farmington,In-service C Certificate,28.0,86.0,44.0,10.0
Margibi,Farmington,M.Sc. in Education,1.0,1.0,3.0,5.0
Margibi,Farmington,No teaching certificate,42.0,60.0,19.0,3.0
Margibi,Farmington,PhD in Education,1.0,0.0,1.0,0.0
Margibi,Farmington,Pre-service B Certificate,1.0,6.0,8.0,6.0
Margibi,Farmington,Pre-service C Certificate,41.0,76.0,37.0,9.0
Margibi,Gibi,AA Certificate,0.0,4.0,3.0,0.0
Margibi,Gibi,B.Sc. in Education,0.0,1.0,1.0,0.0
Margibi,Gibi,In-service B Certificate,1.0,1.0,0.0,0.0
Margibi,Gibi,In-service C Certificate,12.0,35.0,6.0,0.0
Margibi,Gibi,No teaching certificate,13.0,18.0,1.0,0.0
Margibi,Gibi,Pre-service B Certificate,1.0,0.0,2.0,0.0
Margibi,Gibi,Pre-service C Certificate,12.0,36.0,1.0,1.0
Margibi,Kakata 1,AA Certificate,2.0,12.0,6.0,1.0
Margibi,Kakata 1,B.Sc. in Education,2.0,6.0,9.0,5.0
Margibi,Kakata 1,In-service B Certificate,2.0,6.0,6.0,1.0
Margibi,Kakata 1,In-service C Certificate,13.0,27.0,13.0,0.0
Margibi,Kakata 1,M.Sc. in Education,0.0,1.0,0.0,0.0
Margibi,Kakata 1,No teaching certificate,12.0,15.0,0.0,0.0
Margibi,Kakata 1,Pre-service B Certificate,0.0,8.0,6.0,3.0
Margibi,Kakata 1,Pre-service C Certificate,22.0,60.0,17.0,0.0
Margibi,Kakata 2,AA Certificate,4.0,6.0,19.0,4.0
Margibi,Kakata 2,B.Sc. in Education,2.0,7.0,17.0,38.0
Margibi,Kakata 2,In-service B Certificate,2.0,1.0,6.0,0.0
Margibi,Kakata 2,In-service C Certificate,2.0,8.0,10.0,3.0
Margibi,Kakata 2,M.Sc. in Education,0.0,1.0,1.0,7.0
Margibi,Kakata 2,No teaching certificate,17.0,24.0,4.0,0.0
Margibi,Kakata 2,Pre-service B Certificate,1.0,5.0,11.0,0.0
Margibi,Kakata 2,Pre-service C Certificate,33.0,112.0,33.0,5.0
Margibi,Mama kaba,AA Certificate,4.0,15.0,21.0,7.0
Margibi,Mama kaba,B.Sc. in Education,1.0,9.0,8.0,13.0
Margibi,Mama kaba,In-service B Certificate,2.0,7.0,9.0,1.0
Margibi,Mama kaba,In-service C Certificate,18.0,42.0,15.0,3.0
Margibi,Mama kaba,M.Sc. in Education,0.0,2.0,0.0,0.0
Margibi,Mama kaba,No teaching certificate,19.0,43.0,20.0,6.0
Margibi,Mama kaba,Pre-service B Certificate,2.0,13.0,11.0,0.0
Margibi,Mama kaba,Pre-service C Certificate,15.0,53.0,18.0,5.0
Margibi,Marshall,AA Certificate,5.0,7.0,12.0,9.0
Margibi,Marshall,B.Sc. in Education,0.0,3.0,10.0,17.0
Margibi,Marshall,In-service B Certificate,0.0,1.0,1.0,0.0
Margibi,Marshall,In-service C Certificate,5.0,14.0,9.0,6.0
Margibi,Marshall,M.Sc. in Education,0.0,1.0,0.0,0.0
Margibi,Marshall,No teaching certificate,12.0,13.0,1.0,1.0
Margibi,Marshall,Pre-service B Certificate,1.0,7.0,9.0,2.0
Margibi,Marshall,Pre-service C Certificate,21.0,67.0,16.0,13.0
Maryland,Barrobo 1,In-service C Certificate,5.0,9.0,1.0,1.0
Maryland,Barrobo 1,No teaching certificate,2.0,2.0,1.0,0.0
Maryland,Barrobo 1,Pre-service C Certificate,2.0,7.0,2.0,0.0
Maryland,Harper 2,B.Sc. in Education,3.0,0.0,5.0,0.0
Maryland,Harper 2,In-service C Certificate,0.0,2.0,0.0,0.0
Maryland,Harper 2,No teaching certificate,7.0,8.0,3.0,0.0
Maryland,Harper 2,Pre-service C Certificate,2.0,1.0,1.0,0.0
Maryland,Karleway 1,In-service B Certificate,0.0,2.0,2.0,0.0
Maryland,Karleway 1,In-service C Certificate,0.0,3.0,3.0,0.0
Maryland,Karleway 1,No teaching certificate,2.0,4.0,6.0,7.0
Maryland,Karleway 1,Pre-service C Certificate,2.0,4.0,2.0,1.0
Maryland,Karleway 2,Pre-service C Certificate,0.0,1.0,0.0,0.0
Maryland,Sodoken,In-service C Certificate,0.0,4.0,0.0,0.0
Maryland,Sodoken,Pre-service C Certificate,1.0,1.0,0.0,0.0
Montserrado 1,Greater Monrovia 1A,AA Certificate,21.0,61.0,74.0,25.0
Montserrado 1,Greater Monrovia 1A,B.Sc. in Education,16.0,65.0,61.0,107.0
Montserrado 1,Greater Monrovia 1A,In-service B Certificate,3.0,17.0,20.0,5.0
Montserrado 1,Greater Monrovia 1A,In-service C Certificate,66.0,186.0,50.0,17.0
Montserrado 1,Greater Monrovia 1A,M.Sc. in Education,1.0,6.0,5.0,7.0
Montserrado 1,Greater Monrovia 1A,No teaching certificate,102.0,110.0,44.0,30.0
Montserrado 1,Greater Monrovia 1A,PhD in Education,0.0,1.0,0.0,0.0
Montserrado 1,Greater Monrovia 1A,Pre-service B Certificate,5.0,23.0,21.0,17.0
Montserrado 1,Greater Monrovia 1A,Pre-service C Certificate,61.0,105.0,26.0,5.0
Montserrado 1,Greater Monrovia 1B,AA Certificate,16.0,48.0,25.0,7.0
Montserrado 1,Greater Monrovia 1B,B.Sc. in Education,9.0,27.0,11.0,7.0
Montserrado 1,Greater Monrovia 1B,In-service B Certificate,0.0,2.0,3.0,3.0
Montserrado 1,Greater Monrovia 1B,In-service C Certificate,25.0,52.0,16.0,4.0
Montserrado 1,Greater Monrovia 1B,M.Sc. in Education,0.0,1.0,2.0,0.0
Montserrado 1,Greater Monrovia 1B,No teaching certificate,38.0,69.0,13.0,6.0
Montserrado 1,Greater Monrovia 1B,Pre-service B Certificate,3.0,4.0,4.0,1.0
Montserrado 1,Greater Monrovia 1B,Pre-service C Certificate,24.0,45.0,5.0,0.0
Montserrado 1,Greater Monrovia 1C,AA Certificate,13.0,53.0,52.0,39.0
Montserrado 1,Greater Monrovia 1C,B.Sc. in Education,4.0,20.0,18.0,11.0
Montserrado 1,Greater Monrovia 1C,In-service B Certificate,5.0,8.0,6.0,2.0
Montserrado 1,Greater Monrovia 1C,In-service C Certificate,18.0,35.0,14.0,4.0
Montserrado 1,Greater Monrovia 1C,M.Sc. in Education,2.0,3.0,3.0,1.0
Montserrado 1,Greater Monrovia 1C,No teaching certificate,59.0,89.0,41.0,13.0
Montserrado 1,Greater Monrovia 1C,Pre-service B Certificate,5.0,19.0,11.0,0.0
Montserrado 1,Greater Monrovia 1C,Pre-service C Certificate,49.0,82.0,27.0,5.0
Montserrado 1,Greater Monrovia 1D,AA Certificate,13.0,56.0,38.0,22.0
Montserrado 1,Greater Monrovia 1D,B.Sc. in Education,6.0,29.0,14.0,16.0
Montserrado 1,Greater Monrovia 1D,In-service B Certificate,1.0,7.0,6.0,5.0
Montserrado 1,Greater Monrovia 1D,In-service C Certificate,20.0,39.0,7.0,3.0
Montserrado 1,Greater Monrovia 1D,M.Sc. in Education,0.0,1.0,0.0,1.0
Montserrado 1,Greater Monrovia 1D,No teaching certificate,15.0,43.0,7.0,7.0
Montserrado 1,Greater Monrovia 1D,Pre-service B Certificate,5.0,10.0,6.0,4.0
Montserrado 1,Greater Monrovia 1D,Pre-service C Certificate,32.0,27.0,3.0,1.0
Montserrado 1,Greater Monrovia 1E,AA Certificate,4.0,16.0,6.0,0.0
Montserrado 1,Greater Monrovia 1E,B.Sc. in Education,3.0,5.0,0.0,0.0
Montserrado 1,Greater Monrovia 1E,In-service B Certificate,2.0,1.0,0.0,0.0
Montserrado 1,Greater Monrovia 1E,In-service C Certificate,6.0,22.0,16.0,0.0
Montserrado 1,Greater Monrovia 1E,M.Sc. in Education,0.0,0.0,0.0,0.0
Montserrado 1,Greater Monrovia 1E,No teaching certificate,16.0,29.0,8.0,0.0
Montserrado 1,Greater Monrovia 1E,Pre-service B Certificate,0.0,1.0,5.0,0.0
Montserrado 1,Greater Monrovia 1E,Pre-service C Certificate,19.0,38.0,6.0,0.0
Montserrado 1,Greater Monrovia 2A,AA Certificate,2.0,13.0,1.0,2.0
Montserrado 1,Greater Monrovia 2A,B.Sc. in Education,4.0,32.0,6.0,16.0
Montserrado 1,Greater Monrovia 2A,In-service B Certificate,1.0,5.0,11.0,3.0
Montserrado 1,Greater Monrovia 2A,In-service C Certificate,20.0,42.0,6.0,4.0
Montserrado 1,Greater Monrovia 2A,M.Sc. in Education,0.0,3.0,0.0,2.0
Montserrado 1,Greater Monrovia 2A,No teaching certificate,34.0,52.0,15.0,21.0
Montserrado 1,Greater Monrovia 2A,PhD in Education,0.0,0.0,0.0,0.0
Montserrado 1,Greater Monrovia 2A,Pre-service B Certificate,0.0,8.0,2.0,5.0
Montserrado 1,Greater Monrovia 2A,Pre-service C Certificate,39.0,81.0,8.0,4.0
Montserrado 1,Greater Monrovia 2B,AA Certificate,2.0,8.0,8.0,4.0
Montserrado 1,Greater Monrovia 2B,B.Sc. in Education,1.0,6.0,9.0,11.0
Montserrado 1,Greater Monrovia 2B,In-service B Certificate,1.0,3.0,9.0,6.0
Montserrado 1,Greater Monrovia 2B,In-service C Certificate,21.0,42.0,15.0,7.0
Montserrado 1,Greater Monrovia 2B,M.Sc. in Education,0.0,0.0,1.0,0.0
Montserrado 1,Greater Monrovia 2B,No teaching certificate,32.0,72.0,25.0,11.0
Montserrado 1,Greater Monrovia 2B,Pre-service B Certificate,1.0,6.0,5.0,2.0
Montserrado 1,Greater Monrovia 2B,Pre-service C Certificate,22.0,39.0,20.0,11.0
Montserrado 1,Greater Monrovia 2C,AA Certificate,2.0,11.0,7.0,5.0
Montserrado 1,Greater Monrovia 2C,B.Sc. in Education,1.0,2.0,9.0,6.0
Montserrado 1,Greater Monrovia 2C,In-service B Certificate,0.0,7.0,5.0,3.0
Montserrado 1,Greater Monrovia 2C,In-service C Certificate,25.0,33.0,12.0,6.0
Montserrado 1,Greater Monrovia 2C,M.Sc. in Education,1.0,1.0,0.0,0.0
Montserrado 1,Greater Monrovia 2C,No teaching certificate,19.0,35.0,10.0,4.0
Montserrado 1,Greater Monrovia 2C,Pre-service B Certificate,0.0,7.0,13.0,4.0
Montserrado 1,Greater Monrovia 2C,Pre-service C Certificate,16.0,31.0,15.0,3.0
Montserrado 1,Greater Monrovia 2D,AA Certificate,1.0,26.0,15.0,7.0
Montserrado 1,Greater Monrovia 2D,B.Sc. in Education,5.0,10.0,19.0,33.0
Montserrado 1,Greater Monrovia 2D,In-service B Certificate,1.0,6.0,3.0,0.0
Montserrado 1,Greater Monrovia 2D,In-service C Certificate,28.0,60.0,14.0,0.0
Montserrado 1,Greater Monrovia 2D,M.Sc. in Education,0.0,0.0,1.0,6.0
Montserrado 1,Greater Monrovia 2D,No teaching certificate,17.0,31.0,6.0,4.0
Montserrado 1,Greater Monrovia 2D,Pre-service B Certificate,1.0,15.0,7.0,1.0
Montserrado 1,Greater Monrovia 2D,Pre-service C Certificate,26.0,77.0,24.0,1.0
Montserrado 1,Paynesville 1,AA Certificate,14.0,56.0,67.0,19.0
Montserrado 1,Paynesville 1,B.Sc. in Education,11.0,25.0,60.0,36.0
Montserrado 1,Paynesville 1,In-service B Certificate,1.0,10.0,13.0,3.0
Montserrado 1,Paynesville 1,In-service C Certificate,28.0,52.0,24.0,3.0
Montserrado 1,Paynesville 1,M.Sc. in Education,1.0,4.0,5.0,3.0
Montserrado 1,Paynesville 1,No teaching certificate,53.0,110.0,43.0,18.0
Montserrado 1,Paynesville 1,PhD in Education,0.0,1.0,1.0,0.0
Montserrado 1,Paynesville 1,Pre-service B Certificate,7.0,12.0,12.0,2.0
Montserrado 1,Paynesville 1,Pre-service C Certificate,29.0,63.0,15.0,4.0
Montserrado 1,Paynesville 2,AA Certificate,11.0,47.0,54.0,34.0
Montserrado 1,Paynesville 2,B.Sc. in Education,3.0,16.0,23.0,32.0
Montserrado 1,Paynesville 2,In-service B Certificate,0.0,5.0,13.0,11.0
Montserrado 1,Paynesville 2,In-service C Certificate,42.0,89.0,50.0,26.0
Montserrado 1,Paynesville 2,M.Sc. in Education,2.0,1.0,0.0,0.0
Montserrado 1,Paynesville 2,No teaching certificate,61.0,103.0,41.0,38.0
Montserrado 1,Paynesville 2,Pre-service B Certificate,3.0,17.0,11.0,8.0
Montserrado 1,Paynesville 2,Pre-service C Certificate,34.0,71.0,31.0,5.0
Montserrado 1,Paynesville 3,AA Certificate,4.0,34.0,34.0,16.0
Montserrado 1,Paynesville 3,B.Sc. in Education,1.0,8.0,16.0,10.0
Montserrado 1,Paynesville 3,In-service B Certificate,4.0,7.0,6.0,7.0
Montserrado 1,Paynesville 3,In-service C Certificate,12.0,21.0,6.0,4.0
Montserrado 1,Paynesville 3,M.Sc. in Education,0.0,0.0,1.0,1.0
Montserrado 1,Paynesville 3,No teaching certificate,18.0,30.0,6.0,3.0
Montserrado 1,Paynesville 3,Pre-service B Certificate,1.0,5.0,6.0,3.0
Montserrado 1,Paynesville 3,Pre-service C Certificate,10.0,7.0,4.0,4.0
Montserrado 1,Paynesville 4,AA Certificate,12.0,35.0,46.0,29.0
Montserrado 1,Paynesville 4,B.Sc. in Education,4.0,9.0,19.0,39.0
Montserrado 1,Paynesville 4,In-service B Certificate,2.0,10.0,7.0,4.0
Montserrado 1,Paynesville 4,In-service C Certificate,45.0,48.0,23.0,5.0
Montserrado 1,Paynesville 4,M.Sc. in Education,1.0,1.0,2.0,4.0
Montserrado 1,Paynesville 4,No teaching certificate,29.0,39.0,10.0,4.0
Montserrado 1,Paynesville 4,PhD in Education,0.0,0.0,0.0,0.0
Montserrado 1,Paynesville 4,Pre-service B Certificate,3.0,11.0,6.0,4.0
Montserrado 1,Paynesville 4,Pre-service C Certificate,29.0,29.0,13.0,3.0
Montserrado 1,Paynesville 5,AA Certificate,0.0,16.0,14.0,14.0
Montserrado 1,Paynesville 5,B.Sc. in Education,3.0,17.0,21.0,24.0
Montserrado 1,Paynesville 5,In-service B Certificate,0.0,4.0,5.0,2.0
Montserrado 1,Paynesville 5,In-service C Certificate,16.0,43.0,18.0,7.0
Montserrado 1,Paynesville 5,M.Sc. in Education,1.0,1.0,0.0,1.0
Montserrado 1,Paynesville 5,No teaching certificate,51.0,61.0,21.0,8.0
Montserrado 1,Paynesville 5,Pre-service B Certificate,9.0,10.0,8.0,1.0
Montserrado 1,Paynesville 5,Pre-service C Certificate,24.0,45.0,21.0,7.0
Montserrado 1,Paynesville 6,AA Certificate,11.0,51.0,56.0,25.0
Montserrado 1,Paynesville 6,B.Sc. in Education,3.0,14.0,24.0,27.0
Montserrado 1,Paynesville 6,In-service B Certificate,2.0,15.0,11.0,1.0
Montserrado 1,Paynesville 6,In-service C Certificate,43.0,72.0,35.0,9.0
Montserrado 1,Paynesville 6,M.Sc. in Education,0.0,1.0,4.0,2.0
Montserrado 1,Paynesville 6,No teaching certificate,61.0,98.0,45.0,20.0
Montserrado 1,Paynesville 6,PhD in Education,0.0,1.0,1.0,0.0
Montserrado 1,Paynesville 6,Pre-service B Certificate,4.0,8.0,5.0,0.0
Montserrado 1,Paynesville 6,Pre-service C Certificate,34.0,55.0,33.0,7.0
Montserrado 2,Careysburg,AA Certificate,1.0,6.0,6.0,1.0
Montserrado 2,Careysburg,B.Sc. in Education,1.0,6.0,2.0,1.0
Montserrado 2,Careysburg,In-service B Certificate,0.0,0.0,1.0,0.0
Montserrado 2,Careysburg,In-service C Certificate,6.0,18.0,8.0,2.0
Montserrado 2,Careysburg,No teaching certificate,13.0,27.0,4.0,0.0
Montserrado 2,Careysburg,Pre-service B Certificate,1.0,4.0,2.0,0.0
Montserrado 2,Careysburg,Pre-service C Certificate,9.0,11.0,8.0,1.0
Montserrado 2,Left Bank 1A,AA Certificate,2.0,23.0,24.0,7.0
Montserrado 2,Left Bank 1A,B.Sc. in Education,3.0,17.0,15.0,14.0
Montserrado 2,Left Bank 1A,In-service B Certificate,3.0,8.0,13.0,3.0
Montserrado 2,Left Bank 1A,In-service C Certificate,50.0,88.0,38.0,5.0
Montserrado 2,Left Bank 1A,M.Sc. in Education,0.0,2.0,1.0,1.0
Montserrado 2,Left Bank 1A,No teaching certificate,33.0,32.0,16.0,8.0
