,County,Professional qualification,count,Level(s) teaching/ECE,Level(s) teaching/Primary (Lower Basic),Level(s) teaching/Junior Secondary (Upper Basic),Level(s) teaching/Senior High
0,Bomi,AA Certificate,Dewoin,0.0,1.0,0.0,0.0
1,Bomi,AA Certificate,Klay,0.0,1.0,0.0,0.0
2,Bomi,AA Certificate,Senji,3.0,22.0,12.0,2.0
3,Bomi,AA Certificate,Suehn-Mecca,1.0,2.0,0.0,0.0
4,Bomi,B.Sc. in Education,Dewoin,0.0,2.0,0.0,0.0
5,Bomi,B.Sc. in Education,Senji,0.0,1.0,2.0,3.0
6,Bomi,B.Sc. in Education,Suehn-Mecca,0.0,0.0,2.0,1.0
7,Bomi,In-service B Certificate,Senji,0.0,1.0,0.0,0.0
8,Bomi,In-service B Certificate,Suehn-Mecca,3.0,2.0,0.0,0.0
9,Bomi,In-service C Certificate,Dewoin,3.0,3.0,1.0,0.0
10,Bomi,In-service C Certificate,Klay,3.0,5.0,0.0,0.0
11,Bomi,In-service C Certificate,Senji,18.0,32.0,7.0,2.0
12,Bomi,In-service C Certificate,Suehn-Mecca,4.0,10.0,1.0,1.0
13,Bomi,M.Sc. in Education,Dewoin,0.0,1.0,0.0,0.0
14,Bomi,M.Sc. in Education,Suehn-Mecca,0.0,1.0,0.0,1.0
15,Bomi,No teaching certificate,Dewoin,2.0,3.0,0.0,0.0
16,Bomi,No teaching certificate,Klay,5.0,2.0,0.0,0.0
17,Bomi,No teaching certificate,Senji,26.0,29.0,12.0,18.0
18,Bomi,No teaching certificate,Suehn-Mecca,18.0,15.0,3.0,3.0
19,Bomi,Pre-service B Certificate,Dewoin,2.0,0.0,0.0,0.0
20,Bomi,Pre-service B Certificate,Senji,1.0,4.0,3.0,1.0
21,Bomi,Pre-service B Certificate,Suehn-Mecca,0.0,0.0,1.0,1.0
22,Bomi,Pre-service C Certificate,Dewoin,2.0,5.0,0.0,0.0
23,Bomi,Pre-service C Certificate,Senji,15.0,34.0,10.0,2.0
24,Bomi,Pre-service C Certificate,Suehn-Mecca,17.0,32.0,2.0,2.0
25,Bong,AA Certificate,Fuamah,0.0,0.0,1.0,2.0
26,Bong,AA Certificate,Gbarnga 1,3.0,10.0,7.0,6.0
27,Bong,AA Certificate,Gbarnga 2,0.0,8.0,8.0,0.0
28,Bong,AA Certificate,Kokoyah,2.0,2.0,0.0,0.0
29,Bong,AA Certificate,Panta-Kpaai,1.0,2.0,4.0,3.0
30,Bong,AA Certificate,Salala,0.0,7.0,1.0,1.0
31,Bong,AA Certificate,Sanoyea,0.0,1.0,0.0,0.0
32,Bong,AA Certificate,Zota,0.0,2.0,0.0,1.0
33,Bong,B.Sc. in Education,Fuamah,0.0,0.0,2.0,9.0
34,Bong,B.Sc. in Education,Gbarnga 1,2.0,5.0,6.0,5.0
35,Bong,B.Sc. in Education,Gbarnga 2,4.0,5.0,5.0,4.0
36,Bong,B.Sc. in Education,Kokoyah,1.0,1.0,1.0,1.0
37,Bong,B.Sc. in Education,Panta-Kpaai,1.0,1.0,2.0,7.0
38,Bong,B.Sc. in Education,Salala,0.0,3.0,7.0,7.0
39,Bong,B.Sc. in Education,Sanoyea,0.0,1.0,2.0,3.0
40,Bong,B.Sc. in Education,Zota,0.0,1.0,3.0,3.0
41,Bong,In-service B Certificate,Fuamah,0.0,1.0,3.0,2.0
42,Bong,In-service B Certificate,Gbarnga 1,3.0,8.0,16.0,6.0
43,Bong,In-service B Certificate,Gbarnga 2,3.0,10.0,5.0,1.0
44,Bong,In-service B Certificate,Kokoyah,2.0,3.0,5.0,0.0
45,Bong,In-service B Certificate,Panta-Kpaai,0.0,7.0,7.0,2.0
46,Bong,In-service B Certificate,Salala,0.0,0.0,1.0,0.0
47,Bong,In-service B Certificate,Sanoyea,0.0,0.0,1.0,1.0
48,Bong,In-service B Certificate,Suakoko,0.0,0.0,1.0,1.0
49,Bong,In-service B Certificate,Zota,0.0,1.0,0.0,0.0
50,Bong,In-service C Certificate,Fuamah,4.0,13.0,2.0,0.0
51,Bong,In-service C Certificate,Gbarnga 1,32.0,36.0,32.0,1.0
52,Bong,In-service C Certificate,Gbarnga 2,40.0,67.0,31.0,0.0
53,Bong,In-service C Certificate,Kokoyah,17.0,95.0,23.0,0.0
54,Bong,In-service C Certificate,Panta-Kpaai,23.0,93.0,19.0,2.0
55,Bong,In-service C Certificate,Salala,10.0,29.0,13.0,0.0
56,Bong,In-service C Certificate,Sanoyea,11.0,31.0,4.0,1.0
57,Bong,In-service C Certificate,Suakoko,2.0,3.0,0.0,1.0
58,Bong,In-service C Certificate,Zota,15.0,53.0,3.0,4.0
59,Bong,M.Sc. in Education,Gbarnga 2,0.0,0.0,0.0,1.0
60,Bong,No teaching certificate,Fuamah,1.0,1.0,0.0,0.0
61,Bong,No teaching certificate,Gbarnga 1,4.0,10.0,3.0,0.0
62,Bong,No teaching certificate,Gbarnga 2,14.0,15.0,1.0,0.0
63,Bong,No teaching certificate,Kokoyah,37.0,53.0,2.0,0.0
64,Bong,No teaching certificate,Panta-Kpaai,34.0,57.0,9.0,9.0
65,Bong,No teaching certificate,Salala,10.0,24.0,4.0,0.0
66,Bong,No teaching certificate,Sanoyea,6.0,17.0,0.0,0.0
67,Bong,No teaching certificate,Suakoko,5.0,12.0,0.0,0.0
68,Bong,No teaching certificate,Zota,14.0,23.0,5.0,3.0
69,Bong,Pre-service B Certificate,Fuamah,0.0,1.0,2.0,1.0
70,Bong,Pre-service B Certificate,Gbarnga 1,3.0,8.0,14.0,6.0
71,Bong,Pre-service B Certificate,Gbarnga 2,2.0,16.0,8.0,0.0
72,Bong,Pre-service B Certificate,Kokoyah,0.0,5.0,1.0,0.0
73,Bong,Pre-service B Certificate,Panta-Kpaai,0.0,3.0,3.0,1.0
74,Bong,Pre-service B Certificate,Salala,1.0,3.0,3.0,2.0
75,Bong,Pre-service B Certificate,Sanoyea,2.0,5.0,3.0,0.0
76,Bong,Pre-service B Certificate,Suakoko,0.0,1.0,0.0,0.0
77,Bong,Pre-service B Certificate,Zota,0.0,8.0,4.0,1.0
78,Bong,Pre-service C Certificate,Fuamah,12.0,35.0,0.0,0.0
79,Bong,Pre-service C Certificate,Gbarnga 1,18.0,43.0,26.0,2.0
80,Bong,Pre-service C Certificate,Gbarnga 2,57.0,80.0,21.0,0.0
81,Bong,Pre-service C Certificate,Kokoyah,13.0,36.0,10.0,1.0
82,Bong,Pre-service C Certificate,Panta-Kpaai,14.0,41.0,10.0,2.0
83,Bong,Pre-service C Certificate,Salala,15.0,53.0,9.0,0.0
84,Bong,Pre-service C Certificate,Sanoyea,6.0,21.0,5.0,0.0
85,Bong,Pre-service C Certificate,Suakoko,2.0,6.0,1.0,0.0
86,Bong,Pre-service C Certificate,Zota,10.0,35.0,8.0,1.0
87,Gbarpolu,AA Certificate,Belle,0.0,0.0,2.0,0.0
88,Gbarpolu,AA Certificate,Bopolu,0.0,5.0,5.0,2.0
89,Gbarpolu,AA Certificate,Gbarma,0.0,0.0,1.0,0.0
90,Gbarpolu,AA Certificate,Kongba,0.0,4.0,0.0,0.0
91,Gbarpolu,B.Sc. in Education,Belle,0.0,0.0,8.0,5.0
92,Gbarpolu,B.Sc. in Education,Bopolu,2.0,1.0,3.0,5.0
93,Gbarpolu,B.Sc. in Education,Gbarma,0.0,0.0,2.0,3.0
94,Gbarpolu,In-service B Certificate,Belle,0.0,0.0,1.0,0.0
95,Gbarpolu,In-service B Certificate,Gbarma,0.0,0.0,0.0,1.0
96,Gbarpolu,In-service C Certificate,Belle,10.0,23.0,13.0,0.0
97,Gbarpolu,In-service C Certificate,Bopolu,4.0,10.0,2.0,0.0
98,Gbarpolu,In-service C Certificate,Gbarma,11.0,17.0,3.0,2.0
99,Gbarpolu,In-service C Certificate,Gorwalali,7.0,11.0,0.0,0.0
100,Gbarpolu,In-service C Certificate,Kongba,9.0,21.0,4.0,0.0
101,Gbarpolu,No teaching certificate,Belle,14.0,21.0,7.0,0.0
102,Gbarpolu,No teaching certificate,Bopolu,26.0,29.0,0.0,1.0
103,Gbarpolu,No teaching certificate,Gbarma,0.0,4.0,0.0,0.0
104,Gbarpolu,No teaching certificate,Gorwalali,4.0,6.0,1.0,0.0
105,Gbarpolu,No teaching certificate,Kongba,24.0,35.0,6.0,0.0
106,Gbarpolu,Pre-service B Certificate,Belle,0.0,1.0,1.0,0.0
107,Gbarpolu,Pre-service B Certificate,Bopolu,0.0,3.0,1.0,0.0
108,Gbarpolu,Pre-service B Certificate,Gbarma,0.0,0.0,0.0,2.0
109,Gbarpolu,Pre-service B Certificate,Gorwalali,0.0,2.0,1.0,0.0
110,Gbarpolu,Pre-service C Certificate,Belle,1.0,12.0,5.0,0.0
111,Gbarpolu,Pre-service C Certificate,Bokomu,2.0,2.0,0.0,0.0
112,Gbarpolu,Pre-service C Certificate,Bopolu,25.0,70.0,6.0,0.0
113,Gbarpolu,Pre-service C Certificate,Gbarma,0.0,0.0,1.0,0.0
114,Gbarpolu,Pre-service C Certificate,Gorwalali,15.0,22.0,2.0,0.0
115,Gbarpolu,Pre-service C Certificate,Kongba,3.0,7.0,8.0,0.0
116,Grand Bassa,AA Certificate,District 1,1.0,7.0,1.0,4.0
117,Grand Bassa,AA Certificate,District 2,0.0,2.0,4.0,3.0
118,Grand Bassa,AA Certificate,District 3A,19.0,33.0,5.0,2.0
119,Grand Bassa,AA Certificate,District 3B,3.0,6.0,4.0,0.0
120,Grand Bassa,AA Certificate,District 4,0.0,7.0,0.0,0.0
121,Grand Bassa,AA Certificate,District 5,2.0,10.0,4.0,0.0
122,Grand Bassa,AA Certificate,District 5B,2.0,2.0,0.0,0.0
123,Grand Bassa,B.Sc. in Education,District 1,0.0,0.0,0.0,4.0
124,Grand Bassa,B.Sc. in Education,District 2,1.0,2.0,0.0,2.0
125,Grand Bassa,B.Sc. in Education,District 3A,0.0,3.0,2.0,8.0
126,Grand Bassa,B.Sc. in Education,District 3B,0.0,1.0,0.0,0.0
127,Grand Bassa,B.Sc. in Education,District 5,0.0,0.0,1.0,0.0
128,Grand Bassa,In-service B Certificate,District 2,1.0,3.0,1.0,0.0
129,Grand Bassa,In-service B Certificate,District 3A,0.0,1.0,0.0,2.0
130,Grand Bassa,In-service B Certificate,District 3B,1.0,1.0,1.0,0.0
131,Grand Bassa,In-service B Certificate,District 4,0.0,3.0,0.0,0.0
132,Grand Bassa,In-service B Certificate,District 5,0.0,2.0,0.0,0.0
133,Grand Bassa,In-service C Certificate,District 1,11.0,30.0,17.0,0.0
134,Grand Bassa,In-service C Certificate,District 2,7.0,15.0,1.0,0.0
135,Grand Bassa,In-service C Certificate,District 3A,6.0,18.0,2.0,0.0
136,Grand Bassa,In-service C Certificate,District 3B,5.0,11.0,4.0,0.0
137,Grand Bassa,In-service C Certificate,District 4,2.0,13.0,4.0,0.0
138,Grand Bassa,In-service C Certificate,District 5,2.0,8.0,2.0,0.0
139,Grand Bassa,In-service C Certificate,District 5B,2.0,4.0,1.0,0.0
140,Grand Bassa,M.Sc. in Education,District 4,0.0,0.0,2.0,0.0
141,Grand Bassa,No teaching certificate,District 1,36.0,39.0,0.0,0.0
142,Grand Bassa,No teaching certificate,District 2,22.0,37.0,4.0,0.0
143,Grand Bassa,No teaching certificate,District 3A,29.0,32.0,1.0,4.0
144,Grand Bassa,No teaching certificate,District 3B,44.0,55.0,8.0,0.0
145,Grand Bassa,No teaching certificate,District 4,23.0,31.0,3.0,0.0
146,Grand Bassa,No teaching certificate,District 5,3.0,0.0,0.0,0.0
147,Grand Bassa,No teaching certificate,District 5B,1.0,0.0,0.0,0.0
148,Grand Bassa,PhD in Education,District 1,1.0,1.0,0.0,0.0
149,Grand Bassa,Pre-service B Certificate,District 1,0.0,2.0,0.0,0.0
150,Grand Bassa,Pre-service B Certificate,District 2,1.0,1.0,0.0,0.0
151,Grand Bassa,Pre-service B Certificate,District 3A,0.0,2.0,1.0,0.0
152,Grand Bassa,Pre-service B Certificate,District 4,0.0,3.0,0.0,0.0
153,Grand Bassa,Pre-service B Certificate,District 5,0.0,3.0,1.0,0.0
154,Grand Bassa,Pre-service C Certificate,District 1,9.0,22.0,4.0,0.0
155,Grand Bassa,Pre-service C Certificate,District 2,6.0,11.0,1.0,0.0
156,Grand Bassa,Pre-service C Certificate,District 3A,8.0,14.0,2.0,2.0
157,Grand Bassa,Pre-service C Certificate,District 3B,6.0,13.0,1.0,0.0
158,Grand Bassa,Pre-service C Certificate,District 4,8.0,24.0,3.0,0.0
159,Grand Bassa,Pre-service C Certificate,District 5,4.0,22.0,0.0,0.0
160,Grand Bassa,Pre-service C Certificate,District 5B,2.0,0.0,0.0,0.0
161,Grand Cape Mount,AA Certificate,Garwular,1.0,27.0,34.0,8.0
162,Grand Cape Mount,AA Certificate,Gola Konneh,3.0,10.0,9.0,3.0
163,Grand Cape Mount,AA Certificate,Porkpa,1.0,1.0,7.0,5.0
164,Grand Cape Mount,AA Certificate,Tallah Tombay,1.0,8.0,6.0,9.0
165,Grand Cape Mount,AA Certificate,Tewor,4.0,21.0,17.0,12.0
166,Grand Cape Mount,B.Sc. in Education,Garwular,1.0,6.0,15.0,7.0
167,Grand Cape Mount,B.Sc. in Education,Gola Konneh,0.0,2.0,2.0,3.0
168,Grand Cape Mount,B.Sc. in Education,Porkpa,0.0,0.0,1.0,2.0
169,Grand Cape Mount,B.Sc. in Education,Tallah Tombay,0.0,0.0,1.0,2.0
170,Grand Cape Mount,B.Sc. in Education,Tewor,2.0,3.0,9.0,11.0
171,Grand Cape Mount,In-service B Certificate,Garwular,4.0,14.0,9.0,1.0
172,Grand Cape Mount,In-service B Certificate,Gola Konneh,2.0,15.0,10.0,1.0
173,Grand Cape Mount,In-service B Certificate,Porkpa,1.0,3.0,2.0,0.0
174,Grand Cape Mount,In-service B Certificate,Tallah Tombay,0.0,1.0,1.0,0.0
175,Grand Cape Mount,In-service B Certificate,Tewor,4.0,5.0,3.0,0.0
176,Grand Cape Mount,In-service C Certificate,Garwular,2.0,14.0,6.0,0.0
177,Grand Cape Mount,In-service C Certificate,Gola Konneh,13.0,24.0,8.0,0.0
178,Grand Cape Mount,In-service C Certificate,Porkpa,24.0,34.0,2.0,0.0
179,Grand Cape Mount,In-service C Certificate,Tallah Tombay,7.0,11.0,0.0,0.0
180,Grand Cape Mount,In-service C Certificate,Tewor,24.0,46.0,11.0,1.0
181,Grand Cape Mount,M.Sc. in Education,Garwular,0.0,0.0,0.0,0.0
182,Grand Cape Mount,M.Sc. in Education,Tewor,0.0,0.0,1.0,0.0
183,Grand Cape Mount,No teaching certificate,Garwular,26.0,42.0,10.0,16.0
184,Grand Cape Mount,No teaching certificate,Gola Konneh,39.0,30.0,5.0,2.0
185,Grand Cape Mount,No teaching certificate,Porkpa,25.0,27.0,1.0,0.0
186,Grand Cape Mount,No teaching certificate,Tallah Tombay,29.0,45.0,10.0,7.0
187,Grand Cape Mount,No teaching certificate,Tewor,26.0,25.0,1.0,3.0
188,Grand Cape Mount,PhD in Education,Garwular,0.0,0.0,1.0,0.0
189,Grand Cape Mount,Pre-service B Certificate,Garwular,1.0,10.0,7.0,1.0
190,Grand Cape Mount,Pre-service B Certificate,Gola Konneh,6.0,9.0,5.0,1.0
191,Grand Cape Mount,Pre-service B Certificate,Porkpa,1.0,2.0,1.0,1.0
192,Grand Cape Mount,Pre-service B Certificate,Tallah Tombay,0.0,4.0,2.0,0.0
193,Grand Cape Mount,Pre-service B Certificate,Tewor,3.0,5.0,1.0,0.0
194,Grand Cape Mount,Pre-service C Certificate,Garwular,25.0,60.0,14.0,2.0
195,Grand Cape Mount,Pre-service C Certificate,Gola Konneh,13.0,39.0,16.0,1.0
196,Grand Cape Mount,Pre-service C Certificate,Porkpa,9.0,14.0,8.0,3.0
197,Grand Cape Mount,Pre-service C Certificate,Tallah Tombay,3.0,8.0,1.0,0.0
198,Grand Cape Mount,Pre-service C Certificate,Tewor,22.0,39.0,11.0,1.0
199,Grand Gedeh,AA Certificate,Cavalla,2.0,14.0,22.0,8.0
200,Grand Gedeh,AA Certificate,Gbarzon,0.0,0.0,2.0,0.0
201,Grand Gedeh,AA Certificate,Konobo,6.0,6.0,4.0,1.0
202,Grand Gedeh,AA Certificate,Putu,0.0,0.0,2.0,0.0
203,Grand Gedeh,AA Certificate,Tchien,4.0,21.0,37.0,24.0
204,Grand Gedeh,B.Sc. in Education,Cavalla,0.0,7.0,9.0,20.0
205,Grand Gedeh,B.Sc. in Education,Gbarzon,0.0,1.0,2.0,0.0
206,Grand Gedeh,B.Sc. in Education,Konobo,2.0,4.0,2.0,2.0
207,Grand Gedeh,B.Sc. in Education,Putu,0.0,1.0,1.0,0.0
208,Grand Gedeh,B.Sc. in Education,Tchien,0.0,6.0,28.0,46.0
209,Grand Gedeh,In-service B Certificate,Cavalla,1.0,7.0,8.0,0.0
210,Grand Gedeh,In-service B Certificate,Gbarzon,1.0,0.0,0.0,0.0
211,Grand Gedeh,In-service B Certificate,Putu,1.0,3.0,1.0,0.0
212,Grand Gedeh,In-service B Certificate,Tchien,6.0,6.0,3.0,1.0
213,Grand Gedeh,In-service C Certificate,Cavalla,54.0,131.0,40.0,3.0
214,Grand Gedeh,In-service C Certificate,Gbarzon,10.0,19.0,8.0,0.0
215,Grand Gedeh,In-service C Certificate,Konobo,53.0,77.0,11.0,3.0
216,Grand Gedeh,In-service C Certificate,Putu,6.0,10.0,1.0,0.0
217,Grand Gedeh,In-service C Certificate,Tchien,35.0,129.0,27.0,3.0
218,Grand Gedeh,M.Sc. in Education,Cavalla,0.0,1.0,0.0,1.0
219,Grand Gedeh,M.Sc. in Education,Tchien,0.0,2.0,0.0,0.0
220,Grand Gedeh,No teaching certificate,Cavalla,17.0,9.0,4.0,0.0
221,Grand Gedeh,No teaching certificate,Gbarzon,2.0,3.0,1.0,0.0
222,Grand Gedeh,No teaching certificate,Konobo,14.0,18.0,1.0,1.0
223,Grand Gedeh,No teaching certificate,Putu,11.0,13.0,0.0,0.0
224,Grand Gedeh,No teaching certificate,Tchien,41.0,52.0,10.0,1.0
225,Grand Gedeh,PhD in Education,Cavalla,0.0,0.0,0.0,0.0
226,Grand Gedeh,PhD in Education,Putu,0.0,0.0,0.0,0.0
227,Grand Gedeh,Pre-service B Certificate,Cavalla,1.0,4.0,6.0,0.0
228,Grand Gedeh,Pre-service B Certificate,Gbarzon,0.0,0.0,1.0,0.0
229,Grand Gedeh,Pre-service B Certificate,Tchien,1.0,5.0,7.0,3.0
230,Grand Gedeh,Pre-service C Certificate,Cavalla,31.0,46.0,5.0,0.0
231,Grand Gedeh,Pre-service C Certificate,Gbarzon,6.0,5.0,1.0,0.0
232,Grand Gedeh,Pre-service C Certificate,Konobo,11.0,14.0,0.0,0.0
233,Grand Gedeh,Pre-service C Certificate,Putu,2.0,14.0,1.0,0.0
234,Grand Gedeh,Pre-service C Certificate,Tchien,42.0,90.0,5.0,0.0
235,Grand Kru,AA Certificate,Barclayville,1.0,2.0,3.0,0.0
236,Grand Kru,AA Certificate,Buah,0.0,1.0,0.0,0.0
237,Grand Kru,AA Certificate,Dorbor,2.0,2.0,2.0,0.0
238,Grand Kru,AA Certificate,Grand Cess,0.0,1.0,0.0,0.0
239,Grand Kru,AA Certificate,Sass Town,0.0,0.0,1.0,2.0
240,Grand Kru,AA Certificate,Trehn,0.0,2.0,1.0,0.0
241,Grand Kru,AA Certificate,Wedabo,2.0,3.0,1.0,0.0
242,Grand Kru,B.Sc. in Education,Barclayville,0.0,2.0,6.0,19.0
243,Grand Kru,B.Sc. in Education,Buah,0.0,0.0,3.0,3.0
244,Grand Kru,B.Sc. in Education,Grand Cess,0.0,0.0,4.0,7.0
245,Grand Kru,B.Sc. in Education,Sass Town,0.0,0.0,0.0,6.0
246,Grand Kru,B.Sc. in Education,Trehn,0.0,0.0,4.0,9.0
247,Grand Kru,B.Sc. in Education,Wedabo,1.0,3.0,6.0,0.0
248,Grand Kru,In-service B Certificate,Grand Cess,1.0,0.0,0.0,0.0
249,Grand Kru,In-service B Certificate,Sass Town,0.0,1.0,1.0,0.0
250,Grand Kru,In-service B Certificate,Trehn,2.0,7.0,4.0,0.0
251,Grand Kru,In-service B Certificate,Wedabo,0.0,1.0,1.0,0.0
252,Grand Kru,In-service C Certificate,Barclayville,1.0,7.0,5.0,0.0
253,Grand Kru,In-service C Certificate,Buah,20.0,28.0,2.0,1.0
254,Grand Kru,In-service C Certificate,Dorbor,2.0,2.0,0.0,0.0
255,Grand Kru,In-service C Certificate,Grand Cess,1.0,9.0,6.0,3.0
256,Grand Kru,In-service C Certificate,Jloh,1.0,1.0,1.0,0.0
257,Grand Kru,In-service C Certificate,Sass Town,3.0,5.0,5.0,1.0
258,Grand Kru,In-service C Certificate,Trehn,3.0,14.0,6.0,0.0
259,Grand Kru,In-service C Certificate,Wedabo,3.0,10.0,2.0,0.0
260,Grand Kru,M.Sc. in Education,Barclayville,0.0,1.0,0.0,0.0
261,Grand Kru,No teaching certificate,Barclayville,12.0,31.0,8.0,9.0
262,Grand Kru,No teaching certificate,Buah,12.0,14.0,6.0,4.0
263,Grand Kru,No teaching certificate,Dorbor,6.0,12.0,3.0,1.0
264,Grand Kru,No teaching certificate,Grand Cess,3.0,6.0,1.0,0.0
265,Grand Kru,No teaching certificate,Jloh,12.0,17.0,6.0,0.0
266,Grand Kru,No teaching certificate,Sass Town,0.0,4.0,5.0,5.0
267,Grand Kru,No teaching certificate,Trehn,6.0,7.0,2.0,0.0
268,Grand Kru,No teaching certificate,Wedabo,11.0,9.0,0.0,0.0
269,Grand Kru,Pre-service B Certificate,Barclayville,0.0,0.0,1.0,0.0
270,Grand Kru,Pre-service B Certificate,Buah,0.0,0.0,1.0,1.0
271,Grand Kru,Pre-service B Certificate,Jloh,0.0,0.0,1.0,0.0
272,Grand Kru,Pre-service B Certificate,Sass Town,0.0,1.0,0.0,0.0
273,Grand Kru,Pre-service B Certificate,Trehn,1.0,3.0,0.0,0.0
274,Grand Kru,Pre-service B Certificate,Wedabo,1.0,2.0,2.0,0.0
275,Grand Kru,Pre-service C Certificate,Barclayville,24.0,64.0,24.0,1.0
