County,Type of school,Professional qualification,0
Bomi,Faith-based,AA Certificate,17.0
Bomi,Faith-based,B.Sc. in Education,3.0
Bomi,Faith-based,In-service B Certificate,1.0
Bomi,Faith-based,In-service C Certificate,16.0
Bomi,Faith-based,No teaching certificate,47.0
Bomi,Faith-based,Pre-service B Certificate,5.0
Bomi,Faith-based,Pre-service C Certificate,19.0
Bomi,Private,AA Certificate,13.0
Bomi,Private,B.Sc. in Education,1.0
Bomi,Private,In-service C Certificate,14.0
Bomi,Private,No teaching certificate,20.0
Bomi,Private,Pre-service B Certificate,4.0
Bomi,Private,Pre-service C Certificate,9.0
Bomi,Public,AA Certificate,14.0
Bomi,Public,B.Sc. in Education,7.0
Bomi,Public,In-service B Certificate,5.0
Bomi,Public,In-service C Certificate,60.0
Bomi,Public,M.Sc. in Education,3.0
Bomi,Public,No teaching certificate,69.0
Bomi,Public,Pre-service B Certificate,4.0
Bomi,Public,Pre-service C Certificate,93.0
Bong,Community,AA Certificate,4.0
Bong,Community,B.Sc. in Education,6.0
Bong,Community,In-service B Certificate,1.0
Bong,Community,In-service C Certificate,10.0
Bong,Community,No teaching certificate,27.0
Bong,Community,Pre-service B Certificate,6.0
Bong,Community,Pre-service C Certificate,27.0
Bong,Faith-based,AA Certificate,23.0
Bong,Faith-based,B.Sc. in Education,14.0
Bong,Faith-based,In-service B Certificate,15.0
Bong,Faith-based,In-service C Certificate,125.0
Bong,Faith-based,No teaching certificate,55.0
Bong,Faith-based,Pre-service B Certificate,22.0
Bong,Faith-based,Pre-service C Certificate,100.0
Bong,Private,AA Certificate,24.0
Bong,Private,B.Sc. in Education,27.0
Bong,Private,In-service B Certificate,30.0
Bong,Private,In-service C Certificate,126.0
Bong,Private,No teaching certificate,68.0
Bong,Private,Pre-service B Certificate,39.0
Bong,Private,Pre-service C Certificate,171.0
Bong,Public,AA Certificate,21.0
Bong,Public,B.Sc. in Education,45.0
Bong,Public,In-service B Certificate,44.0
Bong,Public,In-service C Certificate,449.0
Bong,Public,M.Sc. in Education,1.0
Bong,Public,No teaching certificate,223.0
Bong,Public,Pre-service B Certificate,40.0
Bong,Public,Pre-service C Certificate,295.0
Gbarpolu,Faith-based,AA Certificate,1.0
Gbarpolu,Faith-based,No teaching certificate,17.0
Gbarpolu,Faith-based,Pre-service B Certificate,1.0
Gbarpolu,Faith-based,Pre-service C Certificate,4.0
Gbarpolu,Private,In-service C Certificate,4.0
Gbarpolu,Private,Pre-service B Certificate,2.0
Gbarpolu,Private,Pre-service C Certificate,14.0
Gbarpolu,Public,AA Certificate,18.0
Gbarpolu,Public,B.Sc. in Education,29.0
Gbarpolu,Public,In-service B Certificate,2.0
Gbarpolu,Public,In-service C Certificate,143.0
Gbarpolu,Public,No teaching certificate,161.0
Gbarpolu,Public,Pre-service B Certificate,8.0
Gbarpolu,Public,Pre-service C Certificate,163.0
Grand Bassa,Community,AA Certificate,2.0
Grand Bassa,Community,In-service B Certificate,2.0
Grand Bassa,Community,In-service C Certificate,2.0
Grand Bassa,Community,No teaching certificate,14.0
Grand Bassa,Community,Pre-service B Certificate,1.0
Grand Bassa,Community,Pre-service C Certificate,4.0
Grand Bassa,Faith-based,AA Certificate,7.0
Grand Bassa,Faith-based,In-service C Certificate,7.0
Grand Bassa,Faith-based,No teaching certificate,41.0
Grand Bassa,Faith-based,Pre-service C Certificate,13.0
Grand Bassa,Private,AA Certificate,46.0
Grand Bassa,Private,B.Sc. in Education,9.0
Grand Bassa,Private,In-service B Certificate,2.0
Grand Bassa,Private,In-service C Certificate,17.0
Grand Bassa,Private,No teaching certificate,47.0
Grand Bassa,Private,Pre-service B Certificate,3.0
Grand Bassa,Private,Pre-service C Certificate,19.0
Grand Bassa,Public,AA Certificate,66.0
Grand Bassa,Public,B.Sc. in Education,15.0
Grand Bassa,Public,In-service B Certificate,12.0
Grand Bassa,Public,In-service C Certificate,139.0
Grand Bassa,Public,M.Sc. in Education,2.0
Grand Bassa,Public,No teaching certificate,270.0
Grand Bassa,Public,PhD in Education,2.0
Grand Bassa,Public,Pre-service B Certificate,10.0
Grand Bassa,Public,Pre-service C Certificate,126.0
Grand Cape Mount,Community,AA Certificate,4.0
Grand Cape Mount,Community,In-service B Certificate,1.0
Grand Cape Mount,Community,In-service C Certificate,7.0
Grand Cape Mount,Community,No teaching certificate,19.0
Grand Cape Mount,Community,Pre-service B Certificate,1.0
Grand Cape Mount,Community,Pre-service C Certificate,2.0
Grand Cape Mount,Faith-based,AA Certificate,33.0
Grand Cape Mount,Faith-based,B.Sc. in Education,14.0
Grand Cape Mount,Faith-based,In-service B Certificate,11.0
Grand Cape Mount,Faith-based,In-service C Certificate,10.0
Grand Cape Mount,Faith-based,No teaching certificate,68.0
Grand Cape Mount,Faith-based,Pre-service B Certificate,11.0
Grand Cape Mount,Faith-based,Pre-service C Certificate,39.0
Grand Cape Mount,Private,AA Certificate,36.0
Grand Cape Mount,Private,B.Sc. in Education,22.0
Grand Cape Mount,Private,In-service B Certificate,31.0
Grand Cape Mount,Private,In-service C Certificate,28.0
Grand Cape Mount,Private,M.Sc. in Education,1.0
Grand Cape Mount,Private,No teaching certificate,73.0
Grand Cape Mount,Private,Pre-service B Certificate,22.0
Grand Cape Mount,Private,Pre-service C Certificate,30.0
Grand Cape Mount,Public,AA Certificate,114.0
Grand Cape Mount,Public,B.Sc. in Education,31.0
Grand Cape Mount,Public,In-service B Certificate,33.0
Grand Cape Mount,Public,In-service C Certificate,182.0
Grand Cape Mount,Public,M.Sc. in Education,0.0
Grand Cape Mount,Public,No teaching certificate,209.0
Grand Cape Mount,Public,PhD in Education,1.0
Grand Cape Mount,Public,Pre-service B Certificate,26.0
Grand Cape Mount,Public,Pre-service C Certificate,218.0
Grand Gedeh,Community,AA Certificate,4.0
Grand Gedeh,Community,B.Sc. in Education,1.0
Grand Gedeh,Community,In-service B Certificate,1.0
Grand Gedeh,Community,In-service C Certificate,23.0
Grand Gedeh,Community,No teaching certificate,4.0
Grand Gedeh,Community,Pre-service B Certificate,1.0
Grand Gedeh,Community,Pre-service C Certificate,1.0
Grand Gedeh,Faith-based,AA Certificate,30.0
Grand Gedeh,Faith-based,B.Sc. in Education,19.0
Grand Gedeh,Faith-based,In-service B Certificate,7.0
Grand Gedeh,Faith-based,In-service C Certificate,46.0
Grand Gedeh,Faith-based,No teaching certificate,63.0
Grand Gedeh,Faith-based,Pre-service B Certificate,4.0
Grand Gedeh,Faith-based,Pre-service C Certificate,25.0
Grand Gedeh,Private,AA Certificate,57.0
Grand Gedeh,Private,B.Sc. in Education,52.0
Grand Gedeh,Private,In-service B Certificate,13.0
Grand Gedeh,Private,In-service C Certificate,207.0
Grand Gedeh,Private,M.Sc. in Education,3.0
Grand Gedeh,Private,No teaching certificate,72.0
Grand Gedeh,Private,PhD in Education,0.0
Grand Gedeh,Private,Pre-service B Certificate,9.0
Grand Gedeh,Private,Pre-service C Certificate,102.0
Grand Gedeh,Public,AA Certificate,62.0
Grand Gedeh,Public,B.Sc. in Education,59.0
Grand Gedeh,Public,In-service B Certificate,17.0
Grand Gedeh,Public,In-service C Certificate,350.0
Grand Gedeh,Public,M.Sc. in Education,1.0
Grand Gedeh,Public,No teaching certificate,64.0
Grand Gedeh,Public,PhD in Education,0.0
Grand Gedeh,Public,Pre-service B Certificate,14.0
Grand Gedeh,Public,Pre-service C Certificate,147.0
Grand Kru,Faith-based,AA Certificate,7.0
Grand Kru,Faith-based,B.Sc. in Education,17.0
Grand Kru,Faith-based,In-service C Certificate,14.0
Grand Kru,Faith-based,M.Sc. in Education,1.0
Grand Kru,Faith-based,No teaching certificate,63.0
Grand Kru,Faith-based,Pre-service C Certificate,42.0
Grand Kru,Private,AA Certificate,1.0
Grand Kru,Private,B.Sc. in Education,11.0
Grand Kru,Private,In-service C Certificate,4.0
Grand Kru,Private,No teaching certificate,18.0
Grand Kru,Private,Pre-service C Certificate,2.0
Grand Kru,Public,AA Certificate,18.0
Grand Kru,Public,B.Sc. in Education,45.0
Grand Kru,Public,In-service B Certificate,18.0
Grand Kru,Public,In-service C Certificate,124.0
Grand Kru,Public,No teaching certificate,131.0
Grand Kru,Public,Pre-service B Certificate,14.0
Grand Kru,Public,Pre-service C Certificate,269.0
Lofa,Community,AA Certificate,10.0
Lofa,Community,In-service B Certificate,1.0
Lofa,Community,In-service C Certificate,4.0
Lofa,Community,No teaching certificate,22.0
Lofa,Community,Pre-service C Certificate,1.0
Lofa,Faith-based,AA Certificate,20.0
Lofa,Faith-based,B.Sc. in Education,2.0
Lofa,Faith-based,In-service C Certificate,14.0
Lofa,Faith-based,M.Sc. in Education,0.0
Lofa,Faith-based,No teaching certificate,21.0
Lofa,Faith-based,Pre-service B Certificate,1.0
Lofa,Faith-based,Pre-service C Certificate,8.0
Lofa,Private,AA Certificate,27.0
Lofa,Private,B.Sc. in Education,12.0
Lofa,Private,In-service C Certificate,7.0
Lofa,Private,No teaching certificate,47.0
Lofa,Private,PhD in Education,1.0
Lofa,Private,Pre-service B Certificate,6.0
Lofa,Private,Pre-service C Certificate,20.0
Lofa,Public,AA Certificate,62.0
Lofa,Public,B.Sc. in Education,7.0
Lofa,Public,In-service B Certificate,20.0
Lofa,Public,In-service C Certificate,195.0
Lofa,Public,M.Sc. in Education,1.0
Lofa,Public,No teaching certificate,309.0
Lofa,Public,Pre-service B Certificate,17.0
Lofa,Public,Pre-service C Certificate,224.0
Margibi,Community,AA Certificate,25.0
Margibi,Community,B.Sc. in Education,30.0
Margibi,Community,In-service B Certificate,12.0
Margibi,Community,In-service C Certificate,28.0
Margibi,Community,M.Sc. in Education,2.0
Margibi,Community,No teaching certificate,47.0
Margibi,Community,Pre-service B Certificate,16.0
Margibi,Community,Pre-service C Certificate,85.0
Margibi,Faith-based,AA Certificate,46.0
Margibi,Faith-based,B.Sc. in Education,46.0
Margibi,Faith-based,In-service B Certificate,10.0
Margibi,Faith-based,In-service C Certificate,91.0
Margibi,Faith-based,M.Sc. in Education,6.0
Margibi,Faith-based,No teaching certificate,94.0
Margibi,Faith-based,PhD in Education,2.0
Margibi,Faith-based,Pre-service B Certificate,18.0
Margibi,Faith-based,Pre-service C Certificate,153.0
Margibi,Private,AA Certificate,100.0
Margibi,Private,B.Sc. in Education,80.0
Margibi,Private,In-service B Certificate,30.0
Margibi,Private,In-service C Certificate,157.0
Margibi,Private,M.Sc. in Education,6.0
Margibi,Private,No teaching certificate,144.0
Margibi,Private,Pre-service B Certificate,40.0
Margibi,Private,Pre-service C Certificate,243.0
Margibi,Public,AA Certificate,46.0
Margibi,Public,B.Sc. in Education,106.0
Margibi,Public,In-service B Certificate,35.0
Margibi,Public,In-service C Certificate,142.0
Margibi,Public,M.Sc. in Education,11.0
Margibi,Public,No teaching certificate,75.0
Margibi,Public,Pre-service B Certificate,29.0
Margibi,Public,Pre-service C Certificate,225.0
Maryland,Private,B.Sc. in Education,5.0
Maryland,Private,In-service C Certificate,2.0
Maryland,Private,No teaching certificate,18.0
Maryland,Private,Pre-service C Certificate,2.0
Maryland,Public,B.Sc. in Education,3.0
Maryland,Public,In-service B Certificate,4.0
Maryland,Public,In-service C Certificate,26.0
Maryland,Public,No teaching certificate,24.0
Maryland,Public,Pre-service C Certificate,25.0
Montserrado 1,Community,AA Certificate,28.0
Montserrado 1,Community,B.Sc. in Education,20.0
Montserrado 1,Community,In-service B Certificate,2.0
Montserrado 1,Community,In-service C Certificate,56.0
Montserrado 1,Community,M.Sc. in Education,1.0
Montserrado 1,Community,No teaching certificate,61.0
Montserrado 1,Community,Pre-service B Certificate,15.0
Montserrado 1,Community,Pre-service C Certificate,43.0
Montserrado 1,Faith-based,AA Certificate,464.0
Montserrado 1,Faith-based,B.Sc. in Education,426.0
Montserrado 1,Faith-based,In-service B Certificate,117.0
Montserrado 1,Faith-based,In-service C Certificate,583.0
Montserrado 1,Faith-based,M.Sc. in Education,42.0
Montserrado 1,Faith-based,No teaching certificate,887.0
Montserrado 1,Faith-based,PhD in Education,3.0
Montserrado 1,Faith-based,Pre-service B Certificate,109.0
Montserrado 1,Faith-based,Pre-service C Certificate,540.0
Montserrado 1,Private,AA Certificate,839.0
Montserrado 1,Private,B.Sc. in Education,467.0
Montserrado 1,Private,In-service B Certificate,179.0
Montserrado 1,Private,In-service C Certificate,941.0
Montserrado 1,Private,M.Sc. in Education,35.0
Montserrado 1,Private,No teaching certificate,1157.0
Montserrado 1,Private,PhD in Education,2.0
Montserrado 1,Private,Pre-service B Certificate,232.0
Montserrado 1,Private,Pre-service C Certificate,842.0
Montserrado 1,Public,AA Certificate,121.0
Montserrado 1,Public,B.Sc. in Education,163.0
Montserrado 1,Public,In-service B Certificate,26.0
Montserrado 1,Public,In-service C Certificate,123.0
Montserrado 1,Public,M.Sc. in Education,8.0
Montserrado 1,Public,No teaching certificate,47.0
Montserrado 1,Public,Pre-service B Certificate,33.0
Montserrado 1,Public,Pre-service C Certificate,169.0
Montserrado 2,Community,AA Certificate,18.0
Montserrado 2,Community,B.Sc. in Education,5.0
Montserrado 2,Community,In-service B Certificate,3.0
Montserrado 2,Community,In-service C Certificate,31.0
Montserrado 2,Community,M.Sc. in Education,1.0
Montserrado 2,Community,No teaching certificate,3.0
Montserrado 2,Community,Pre-service B Certificate,6.0
Montserrado 2,Community,Pre-service C Certificate,27.0
Montserrado 2,Faith-based,AA Certificate,191.0
Montserrado 2,Faith-based,B.Sc. in Education,165.0
Montserrado 2,Faith-based,In-service B Certificate,52.0
Montserrado 2,Faith-based,In-service C Certificate,409.0
Montserrado 2,Faith-based,M.Sc. in Education,9.0
Montserrado 2,Faith-based,No teaching certificate,349.0
Montserrado 2,Faith-based,PhD in Education,4.0
Montserrado 2,Faith-based,Pre-service B Certificate,87.0
Montserrado 2,Faith-based,Pre-service C Certificate,351.0
Montserrado 2,Private,AA Certificate,393.0
Montserrado 2,Private,B.Sc. in Education,352.0
Montserrado 2,Private,In-service B Certificate,128.0
Montserrado 2,Private,In-service C Certificate,699.0
Montserrado 2,Private,M.Sc. in Education,17.0
Montserrado 2,Private,No teaching certificate,666.0
Montserrado 2,Private,PhD in Education,3.0
Montserrado 2,Private,Pre-service B Certificate,184.0
Montserrado 2,Private,Pre-service C Certificate,758.0
Montserrado 2,Public,AA Certificate,141.0
Montserrado 2,Public,B.Sc. in Education,172.0
Montserrado 2,Public,In-service B Certificate,36.0
Montserrado 2,Public,In-service C Certificate,180.0
Montserrado 2,Public,M.Sc. in Education,11.0
Montserrado 2,Public,No teaching certificate,30.0
Montserrado 2,Public,PhD in Education,1.0
Montserrado 2,Public,Pre-service B Certificate,46.0
Montserrado 2,Public,Pre-service C Certificate,159.0
Nimba,Community,AA Certificate,28.0
Nimba,Community,B.Sc. in Education,17.0
Nimba,Community,In-service B Certificate,8.0
Nimba,Community,In-service C Certificate,74.0
Nimba,Community,No teaching certificate,73.0
Nimba,Community,Pre-service B Certificate,7.0
Nimba,Community,Pre-service C Certificate,65.0
Nimba,Faith-based,AA Certificate,135.0
Nimba,Faith-based,B.Sc. in Education,112.0
Nimba,Faith-based,In-service B Certificate,37.0
Nimba,Faith-based,In-service C Certificate,176.0
Nimba,Faith-based,M.Sc. in Education,8.0
Nimba,Faith-based,No teaching certificate,287.0
Nimba,Faith-based,Pre-service B Certificate,8.0
Nimba,Faith-based,Pre-service C Certificate,152.0
Nimba,Private,AA Certificate,222.0
Nimba,Private,B.Sc. in Education,141.0
Nimba,Private,In-service B Certificate,33.0
Nimba,Private,In-service C Certificate,211.0
Nimba,Private,M.Sc. in Education,6.0
Nimba,Private,No teaching certificate,280.0
Nimba,Private,Pre-service B Certificate,25.0
Nimba,Private,Pre-service C Certificate,244.0
Nimba,Public,AA Certificate,290.0
Nimba,Public,B.Sc. in Education,146.0
Nimba,Public,In-service B Certificate,48.0
Nimba,Public,In-service C Certificate,1661.0
Nimba,Public,M.Sc. in Education,4.0
Nimba,Public,No teaching certificate,386.0
Nimba,Public,Pre-service B Certificate,105.0
Nimba,Public,Pre-service C Certificate,887.0
River Gee,Faith-based,AA Certificate,10.0
River Gee,Faith-based,B.Sc. in Education,10.0
River Gee,Faith-based,In-service B Certificate,3.0
River Gee,Faith-based,In-service C Certificate,40.0
River Gee,Faith-based,No teaching certificate,20.0
River Gee,Faith-based,Pre-service B Certificate,1.0
River Gee,Faith-based,Pre-service C Certificate,19.0
River Gee,Private,No teaching certificate,3.0
River Gee,Private,Pre-service C Certificate,11.0
River Gee,Public,AA Certificate,6.0
River Gee,Public,B.Sc. in Education,14.0
River Gee,Public,In-service B Certificate,20.0
River Gee,Public,In-service C Certificate,217.0
River Gee,Public,No teaching certificate,141.0
River Gee,Public,Pre-service B Certificate,4.0
River Gee,Public,Pre-service C Certificate,112.0
Rivercess,Community,In-service C Certificate,0.0
Rivercess,Faith-based,AA Certificate,5.0
Rivercess,Faith-based,In-service B Certificate,2.0
Rivercess,Faith-based,In-service C Certificate,4.0
Rivercess,Faith-based,No teaching certificate,15.0
Rivercess,Faith-based,Pre-service C Certificate,4.0
Rivercess,Private,AA Certificate,1.0
Rivercess,Private,In-service B Certificate,2.0
Rivercess,Private,In-service C Certificate,2.0
Rivercess,Public,AA Certificate,9.0
Rivercess,Public,B.Sc. in Education,8.0
Rivercess,Public,In-service B Certificate,4.0
Rivercess,Public,In-service C Certificate,57.0
Rivercess,Public,No teaching certificate,63.0
Rivercess,Public,Pre-service B Certificate,4.0
Rivercess,Public,Pre-service C Certificate,45.0
Sinoe,Community,No teaching certificate,3.0
Sinoe,Faith-based,AA Certificate,36.0
Sinoe,Faith-based,B.Sc. in Education,25.0
Sinoe,Faith-based,In-service B Certificate,10.0
Sinoe,Faith-based,In-service C Certificate,49.0
Sinoe,Faith-based,M.Sc. in Education,2.0
Sinoe,Faith-based,No teaching certificate,94.0
Sinoe,Faith-based,Pre-service B Certificate,15.0
Sinoe,Faith-based,Pre-service C Certificate,49.0
Sinoe,Private,AA Certificate,24.0
Sinoe,Private,B.Sc. in Education,4.0
Sinoe,Private,In-service B Certificate,5.0
Sinoe,Private,In-service C Certificate,39.0
Sinoe,Private,No teaching certificate,59.0
Sinoe,Private,Pre-service B Certificate,2.0
Sinoe,Private,Pre-service C Certificate,50.0
Sinoe,Public,AA Certificate,33.0
Sinoe,Public,B.Sc. in Education,63.0
Sinoe,Public,In-service B Certificate,10.0
Sinoe,Public,In-service C Certificate,360.0
Sinoe,Public,No teaching certificate,317.0
Sinoe,Public,Pre-service B Certificate,21.0
Sinoe,Public,Pre-service C Certificate,199.0
